Exporters,Year, TotalValues , UnitePrice 
South Korea,1/1/2016," $5,975,000 "," $15,933 "
South Korea,1/1/2017," $6,640,000 "," $12,943 "
South Korea,1/1/2018," $5,878,000 "," $16,558 "
South Korea,1/1/2019," $4,655,000 "," $12,824 "
South Korea,1/1/2020," $6,834,000 "," $13,668 "
South Korea,1/1/2021," $16,785,000 "," $32,592 "
South Korea,1/1/2022," $13,207,000 "," $27,287 "
South Korea,1/1/2023," $12,575,000 "," $30,156 "
Czech Republic,1/1/2014," $13,576,000 "," $12,605 "
Czech Republic,1/1/2015," $10,186,000 "," $10,790 "
Czech Republic,1/1/2016," $11,070,000 "," $11,070 "
Czech Republic,1/1/2017," $12,169,000 "," $19,347 "
Czech Republic,1/1/2018," $8,621,000 "," $19,910 "
Czech Republic,1/1/2019," $7,765,000 "," $17,537 "
Czech Republic,1/1/2020," $8,525,000 "," $15,901 "
Czech Republic,1/1/2021," $11,205,000 "," $15,224 "
Czech Republic,1/1/2022," $13,619,000 "," $13,742 "
Czech Republic,1/1/2023," $12,488,000 "," $14,572 "
Malaysia,1/1/2014," $6,858,000 "," $2,959 "
Malaysia,1/1/2015," $5,821,000 "," $3,101 "
Malaysia,1/1/2016," $9,594,000 "," $3,973 "
Malaysia,1/1/2017," $10,400,000 "," $3,616 "
Malaysia,1/1/2018," $23,253,000 "," $5,815 "
Malaysia,1/1/2019," $33,112,000 "," $7,130 "
Malaysia,1/1/2020," $29,204,000 "," $4,962 "
Malaysia,1/1/2021," $35,969,000 "," $5,728 "
Malaysia,1/1/2022," $8,515,000 "," $2,001 "
Malaysia,1/1/2023," $11,913,000 "," $2,383 "
Austria,1/1/2014," $17,692,000 "," $8,112 "
Austria,1/1/2015," $11,576,000 "," $7,299 "
Austria,1/1/2016," $10,531,000 "," $6,960 "
Austria,1/1/2017," $8,500,000 "," $8,442 "
Austria,1/1/2018," $10,074,000 "," $9,538 "
Austria,1/1/2019," $8,977,000 "," $9,351 "
Austria,1/1/2020," $12,483,000 "," $11,496 "
Austria,1/1/2021," $11,559,000 "," $9,779 "
Austria,1/1/2022," $10,885,000 "," $9,849 "
Austria,1/1/2023," $11,862,000 "," $10,690 "
Burundi,1/1/2014," $13,472,000 "," $1,290 "
Burundi,1/1/2015," $4,000 ", $182 
Burundi,1/1/2016," $14,147,000 "," $1,327 "
Burundi,1/1/2017," $28,464,000 "," $2,790 "
Burundi,1/1/2018," $26,084,000 "," $2,485 "
Burundi,1/1/2019," $22,035,000 "," $2,185 "
Burundi,1/1/2020," $21,614,000 "," $2,369 "
Burundi,1/1/2021," $24,124,000 "," $2,118 "
Burundi,1/1/2022," $25,167,000 "," $2,402 "
Burundi,1/1/2023," $11,639,000 "," $2,482 "
Peru,1/1/2014," $38,000 "," $5,429 "
Peru,1/1/2015," $30,000 "," $3,333 "
Peru,1/1/2016," $124,000 "," $5,636 "
Peru,1/1/2017," $156,000 "," $5,571 "
Peru,1/1/2018," $148,000 "," $4,625 "
Peru,1/1/2019," $133,000 "," $4,750 "
Peru,1/1/2020," $503,000 "," $6,134 "
Peru,1/1/2021," $3,836,000 "," $8,818 "
Peru,1/1/2022," $14,052,000 "," $9,469 "
Peru,1/1/2023," $9,866,000 "," $7,636 "
Iran,1/1/2014," $38,010,000 "," $1,067 "
Iran,1/1/2015," $31,192,000 "," $1,267 "
Iran,1/1/2016," $20,578,000 "," $1,392 "
Iran,1/1/2017," $19,392,000 "," $1,323 "
Iran,1/1/2018," $19,848,000 "," $1,216 "
Iran,1/1/2019," $7,473,000 "," $1,084 "
Iran,1/1/2020," $15,863,000 ", $979 
Iran,1/1/2021," $27,999,000 "," $1,027 "
Iran,1/1/2022," $42,455,000 "," $1,232 "
Iran,1/1/2023," $9,710,000 "," $1,381 "
Ireland,1/1/2014," $7,177,000 "," $10,991 "
Ireland,1/1/2015," $5,549,000 "," $9,405 "
Ireland,1/1/2016," $5,759,000 "," $7,710 "
Ireland,1/1/2017," $7,015,000 "," $8,148 "
Ireland,1/1/2018," $6,775,000 "," $9,057 "
Ireland,1/1/2019," $9,725,000 "," $11,703 "
Ireland,1/1/2020," $7,181,000 "," $8,822 "
Ireland,1/1/2021," $8,885,000 "," $6,396 "
Ireland,1/1/2022," $17,390,000 "," $35,635 "
Ireland,1/1/2023," $8,850,000 "," $8,788 "
Sweden,1/1/2014," $6,518,000 "," $17,063 "
Sweden,1/1/2015," $5,311,000 "," $14,471 "
Sweden,1/1/2016," $5,752,000 "," $14,202 "
Sweden,1/1/2017," $5,551,000 "," $15,003 "
Sweden,1/1/2018," $6,540,000 "," $13,512 "
Sweden,1/1/2019," $6,839,000 "," $14,867 "
Sweden,1/1/2020," $5,191,000 "," $14,831 "
Sweden,1/1/2021," $5,673,000 "," $14,851 "
Sweden,1/1/2022," $8,973,000 "," $14,519 "
Sweden,1/1/2023," $8,568,000 "," $16,605 "
Denmark,1/1/2014," $8,522,000 "," $14,744 "
Denmark,1/1/2015," $6,669,000 "," $11,659 "
Denmark,1/1/2016," $6,220,000 "," $12,720 "
Denmark,1/1/2017," $6,062,000 "," $14,643 "
Denmark,1/1/2018," $9,054,000 "," $16,892 "
Denmark,1/1/2019," $6,882,000 "," $15,857 "
Denmark,1/1/2020," $6,000,000 "," $15,113 "
Denmark,1/1/2021," $8,805,000 "," $17,681 "
Denmark,1/1/2022," $8,756,000 "," $15,805 "
Denmark,1/1/2023," $8,301,000 "," $17,513 "
Italy,1/1/2014," $5,835,000 "," $5,800 "
Italy,1/1/2015," $5,998,000 "," $5,677 "
Italy,1/1/2016," $6,017,000 "," $3,878 "
Italy,1/1/2017," $6,108,000 "," $7,861 "
Italy,1/1/2018," $7,501,000 "," $6,103 "
Italy,1/1/2019," $7,340,000 "," $4,874 "
Italy,1/1/2020," $5,174,000 "," $6,294 "
Italy,1/1/2021," $6,962,000 "," $9,875 "
Italy,1/1/2022," $7,057,000 "," $11,512 "
Italy,1/1/2023," $7,825,000 "," $7,604 "
Azerbaijan,1/1/2014," $31,245,000 "," $5,743 "
Azerbaijan,1/1/2015," $19,502,000 "," $4,548 "
Azerbaijan,1/1/2016," $6,179,000 "," $5,430 "
Azerbaijan,1/1/2017," $10,233,000 "," $5,898 "
Azerbaijan,1/1/2018," $9,374,000 "," $6,857 "
Azerbaijan,1/1/2019," $9,510,000 "," $6,315 "
Azerbaijan,1/1/2020," $9,461,000 "," $6,972 "
Azerbaijan,1/1/2021," $8,492,000 "," $7,609 "
Azerbaijan,1/1/2022," $11,517,000 "," $6,470 "
Azerbaijan,1/1/2023," $6,605,000 "," $9,023 "
Ukraine,1/1/2014," $3,127,000 "," $10,895 "
Ukraine,1/1/2015," $2,743,000 "," $7,577 "
Ukraine,1/1/2016," $3,105,000 "," $7,941 "
Ukraine,1/1/2017," $5,056,000 "," $6,974 "
Ukraine,1/1/2018," $4,958,000 "," $6,820 "
Ukraine,1/1/2019," $4,962,000 "," $7,351 "
Ukraine,1/1/2020," $5,225,000 "," $7,090 "
Ukraine,1/1/2021," $6,099,000 "," $7,567 "
Ukraine,1/1/2022," $4,064,000 "," $8,647 "
Ukraine,1/1/2023," $5,321,000 "," $13,303 "
Mozambique,1/1/2014," $5,480,000 "," $1,342 "
Mozambique,1/1/2015," $522,000 "," $1,222 "
Mozambique,1/1/2016," $3,873,000 "," $1,238 "
Mozambique,1/1/2017," $2,633,000 "," $1,365 "
Mozambique,1/1/2018," $215,000 "," $1,034 "
Mozambique,1/1/2019," $4,747,000 "," $1,374 "
Mozambique,1/1/2020," $4,449,000 "," $1,389 "
Mozambique,1/1/2021," $6,221,000 "," $1,707 "
Mozambique,1/1/2022," $5,412,000 "," $1,846 "
Mozambique,1/1/2023," $4,932,000 "," $1,948 "
Australia,1/1/2014," $9,424,000 "," $6,799 "
Australia,1/1/2015," $5,948,000 "," $7,463 "
Australia,1/1/2016," $8,604,000 "," $6,543 "
Australia,1/1/2017," $9,011,000 "," $6,549 "
Australia,1/1/2018," $8,291,000 "," $6,967 "
Australia,1/1/2019," $8,437,000 "," $5,929 "
Australia,1/1/2020," $7,242,000 "," $5,780 "
Australia,1/1/2021," $8,267,000 "," $6,705 "
Australia,1/1/2022," $7,601,000 "," $7,051 "
Australia,1/1/2023," $4,845,000 "," $3,989 "
Jamaica,1/1/2014," $2,795,000 "," $5,799 "
Jamaica,1/1/2015," $1,866,000 "," $9,424 "
Jamaica,1/1/2016," $2,439,000 "," $12,637 "
Jamaica,1/1/2017," $4,260,000 "," $15,491 "
Jamaica,1/1/2018," $3,369,000 "," $11,082 "
Jamaica,1/1/2019," $3,103,000 "," $11,004 "
Jamaica,1/1/2020," $3,966,000 "," $10,956 "
Jamaica,1/1/2021," $3,535,000 "," $10,158 "
Jamaica,1/1/2022," $3,891,000 "," $9,876 "
Jamaica,1/1/2023," $4,454,000 "," $9,241 "
Saudi Arabia,1/1/2014," $15,593,000 "," $8,255 "
Saudi Arabia,1/1/2015," $15,396,000 "," $8,176 "
Saudi Arabia,1/1/2016," $14,389,000 "," $8,246 "
Saudi Arabia,1/1/2017," $15,108,000 "," $7,836 "
Saudi Arabia,1/1/2018," $19,673,000 "," $9,601 "
Saudi Arabia,1/1/2019," $13,134,000 "," $8,328 "
Saudi Arabia,1/1/2020," $15,787,000 "," $8,636 "
Saudi Arabia,1/1/2021," $13,472,000 "," $7,729 "
Saudi Arabia,1/1/2022," $10,358,000 "," $7,294 "
Saudi Arabia,1/1/2023," $4,211,000 ", $-   
Lithuania,1/1/2014," $8,361,000 "," $15,455 "
Lithuania,1/1/2015," $10,948,000 "," $9,578 "
Lithuania,1/1/2016," $5,221,000 "," $11,839 "
Lithuania,1/1/2017," $5,250,000 "," $12,500 "
Lithuania,1/1/2018," $4,828,000 "," $13,337 "
Lithuania,1/1/2019," $4,546,000 "," $11,538 "
Lithuania,1/1/2020," $4,479,000 "," $12,238 "
Lithuania,1/1/2021," $4,419,000 "," $14,730 "
Lithuania,1/1/2022," $3,246,000 "," $16,561 "
Lithuania,1/1/2023," $3,496,000 "," $23,622 "
Myanmar [Burma],1/1/2014," $1,182,000 ", $129 
Myanmar [Burma],1/1/2015," $910,000 ", $508 
Myanmar [Burma],1/1/2016," $1,163,000 ", $915 
Myanmar [Burma],1/1/2017," $2,328,000 ", $713 
Myanmar [Burma],1/1/2018," $2,982,000 ", $782 
Myanmar [Burma],1/1/2019," $2,440,000 ", $810 
Myanmar [Burma],1/1/2020," $2,269,000 ", $667 
Myanmar [Burma],1/1/2021," $2,593,000 ", $656 
Myanmar [Burma],1/1/2022," $3,879,000 ", $367 
Myanmar [Burma],1/1/2023," $3,195,000 ", $725 
Israel,1/1/2014," $3,108,000 ", $-   
Israel,1/1/2015," $2,225,000 "," $10,907 "
Israel,1/1/2016," $3,089,000 "," $11,835 "
Israel,1/1/2017," $1,801,000 "," $13,961 "
Israel,1/1/2018," $2,460,000 "," $13,155 "
Israel,1/1/2019," $3,095,000 "," $16,120 "
Israel,1/1/2020," $3,257,000 "," $14,161 "
Israel,1/1/2021," $3,232,000 "," $10,846 "
Israel,1/1/2022," $3,042,000 "," $12,570 "
Israel,1/1/2023," $2,329,000 "," $15,527 "
Ethiopia,1/1/2014," $2,104,000 "," $1,515 "
Ethiopia,1/1/2015," $1,995,000 "," $1,944 "
Ethiopia,1/1/2016," $3,849,000 "," $1,754 "
Ethiopia,1/1/2017," $3,731,000 "," $1,786 "
Ethiopia,1/1/2018," $2,877,000 "," $1,723 "
Ethiopia,1/1/2019," $2,105,000 "," $1,709 "
Ethiopia,1/1/2020," $3,235,000 "," $1,522 "
Ethiopia,1/1/2021," $2,425,000 "," $1,880 "
Ethiopia,1/1/2022," $1,749,000 "," $2,323 "
Ethiopia,1/1/2023," $2,311,000 "," $2,091 "
Portugal,1/1/2014," $3,272,000 "," $16,866 "
Portugal,1/1/2015," $2,364,000 "," $10,944 "
Portugal,1/1/2016," $2,403,000 "," $12,015 "
Portugal,1/1/2017," $3,059,000 "," $13,842 "
Portugal,1/1/2018," $3,841,000 "," $15,426 "
Portugal,1/1/2019," $2,021,000 "," $16,566 "
Portugal,1/1/2020," $1,776,000 "," $14,678 "
Portugal,1/1/2021," $2,178,000 "," $16,626 "
Portugal,1/1/2022," $2,074,000 "," $15,363 "
Portugal,1/1/2023," $2,209,000 "," $17,959 "
Colombia,1/1/2014," $1,140,000 "," $11,753 "
Colombia,1/1/2015," $976,000 "," $12,200 "
Colombia,1/1/2016," $1,256,000 "," $11,523 "
Colombia,1/1/2017," $1,601,000 "," $13,454 "
Colombia,1/1/2018," $1,778,000 "," $11,325 "
Colombia,1/1/2019," $2,170,000 "," $11,128 "
Colombia,1/1/2020," $2,489,000 "," $13,983 "
Colombia,1/1/2021," $2,639,000 "," $14,265 "
Colombia,1/1/2022," $2,170,000 "," $14,467 "
Colombia,1/1/2023," $2,143,000 "," $15,199 "
Georgia,1/1/2014," $2,329,000 "," $1,217 "
Georgia,1/1/2015," $1,744,000 "," $1,039 "
Georgia,1/1/2016," $1,276,000 ", $876 
Georgia,1/1/2017," $2,068,000 "," $1,001 "
Georgia,1/1/2018," $3,426,000 "," $1,722 "
Georgia,1/1/2019," $3,860,000 "," $1,947 "
Georgia,1/1/2020," $1,239,000 ", $811 
Georgia,1/1/2021," $1,803,000 ", $946 
Georgia,1/1/2022," $2,051,000 "," $1,141 "
Georgia,1/1/2023," $1,692,000 "," $1,267 "
Brazil,1/1/2014," $4,030,000 "," $9,016 "
Brazil,1/1/2015," $3,488,000 "," $8,742 "
Brazil,1/1/2016," $2,954,000 "," $8,049 "
Brazil,1/1/2017," $2,656,000 "," $8,947 "
Brazil,1/1/2018," $1,992,000 "," $8,775 "
Brazil,1/1/2019," $1,838,000 "," $6,086 "
Brazil,1/1/2020," $1,428,000 "," $6,209 "
Brazil,1/1/2021," $1,132,000 "," $6,360 "
Brazil,1/1/2022," $1,510,000 "," $7,156 "
Brazil,1/1/2023," $1,670,000 "," $7,952 "
Chile,1/1/2014," $3,709,000 "," $11,239 "
Chile,1/1/2015," $3,013,000 "," $12,100 "
Chile,1/1/2016," $3,842,000 "," $12,082 "
Chile,1/1/2017," $4,478,000 "," $13,171 "
Chile,1/1/2018," $4,447,000 "," $13,118 "
Chile,1/1/2019," $3,896,000 "," $13,207 "
Chile,1/1/2020," $3,186,000 "," $13,557 "
Chile,1/1/2021," $4,448,000 "," $4,430 "
Chile,1/1/2022," $1,756,000 "," $9,194 "
Chile,1/1/2023," $1,663,000 "," $18,685 "
Lesotho,1/1/2014," $82,000 "," $27,333 "
Lesotho,1/1/2015," $174,000 ", $-   
Lesotho,1/1/2016," $503,000 ", $-   
Lesotho,1/1/2017," $788,000 "," $78,800 "
Lesotho,1/1/2018," $428,000 "," $428,000 "
Lesotho,1/1/2019," $620,000 "," $4,460 "
Lesotho,1/1/2020," $455,000 "," $4,136 "
Lesotho,1/1/2021," $285,000 "," $3,393 "
Lesotho,1/1/2022," $702,000 "," $5,200 "
Lesotho,1/1/2023," $1,486,000 "," $5,483 "
New Zealand,1/1/2014," $1,669,000 "," $14,861 "
New Zealand,1/1/2015," $1,130,000 "," $10,089 "
New Zealand,1/1/2016," $1,302,000 "," $8,857 "
New Zealand,1/1/2017," $1,785,000 "," $13,321 "
New Zealand,1/1/2018," $1,142,000 "," $14,641 "
New Zealand,1/1/2019," $678,000 "," $9,686 "
New Zealand,1/1/2020," $1,206,000 "," $14,188 "
New Zealand,1/1/2021," $5,428,000 "," $11,930 "
New Zealand,1/1/2022," $2,166,000 "," $9,500 "
New Zealand,1/1/2023," $1,274,000 "," $10,617 "
Costa Rica,1/1/2014," $720,000 "," $9,600 "
Costa Rica,1/1/2015," $853,000 "," $9,478 "
Costa Rica,1/1/2016," $713,000 "," $8,590 "
Costa Rica,1/1/2017," $855,000 "," $9,607 "
Costa Rica,1/1/2018," $870,000 "," $10,235 "
Costa Rica,1/1/2019," $656,000 "," $10,250 "
Costa Rica,1/1/2020," $1,990,000 "," $10,051 "
Costa Rica,1/1/2021," $1,039,000 "," $13,152 "
Costa Rica,1/1/2022," $877,000 "," $19,065 "
Costa Rica,1/1/2023," $1,208,000 "," $17,507 "
Greece,1/1/2014," $724,000 "," $15,739 "
Greece,1/1/2015," $825,000 "," $13,306 "
Greece,1/1/2016," $850,000 "," $8,854 "
Greece,1/1/2017," $847,000 "," $2,135 "
Greece,1/1/2018," $1,548,000 "," $5,109 "
Greece,1/1/2019," $895,000 "," $1,929 "
Greece,1/1/2020," $638,000 "," $3,820 "
Greece,1/1/2021," $638,000 "," $5,407 "
Greece,1/1/2022," $625,000 "," $9,000 "
Greece,1/1/2023," $1,196,000 "," $3,613 "
Ecuador,1/1/2014," $1,365,000 "," $1,822 "
Ecuador,1/1/2015," $1,594,000 "," $1,920 "
Ecuador,1/1/2016," $1,341,000 "," $1,924 "
Ecuador,1/1/2017," $1,511,000 "," $1,978 "
Ecuador,1/1/2018," $1,440,000 "," $2,025 "
Ecuador,1/1/2019," $1,139,000 "," $1,927 "
Ecuador,1/1/2020," $1,337,000 "," $2,146 "
Ecuador,1/1/2021," $1,450,000 "," $2,449 "
Ecuador,1/1/2022," $1,290,000 "," $2,471 "
Ecuador,1/1/2023," $1,155,000 "," $2,278 "
Bangladesh,1/1/2015," $1,547,000 "," $2,695 "
Bangladesh,1/1/2016," $2,302,000 "," $3,298 "
Bangladesh,1/1/2017," $5,083,000 "," $2,365 "
Bangladesh,1/1/2018," $3,055,000 "," $3,229 "
Bangladesh,1/1/2019," $3,384,000 "," $3,845 "
Bangladesh,1/1/2020," $4,432,000 "," $1,993 "
Bangladesh,1/1/2021," $2,840,000 "," $3,253 "
Bangladesh,1/1/2022," $2,629,000 "," $3,064 "
Bangladesh,1/1/2023," $1,140,000 "," $4,597 "
Hungary,1/1/2014," $17,743,000 "," $16,490 "
Hungary,1/1/2015," $656,000 "," $16,400 "
Hungary,1/1/2016," $555,000 ", $-   
Hungary,1/1/2017," $642,000 ", $-   
Hungary,1/1/2018," $651,000 ", $-   
Hungary,1/1/2019," $871,000 ", $-   
Hungary,1/1/2020," $851,000 ", $-   
Hungary,1/1/2021," $1,135,000 ", $-   
Hungary,1/1/2022," $946,000 ", $-   
Hungary,1/1/2023," $1,086,000 ", $-   
Yemen,1/1/2014," $18,713,000 "," $3,497 "
Yemen,1/1/2015," $11,029,000 "," $6,812 "
Yemen,1/1/2016," $2,118,000 "," $7,992 "
Yemen,1/1/2017," $6,181,000 "," $8,456 "
Yemen,1/1/2018," $8,998,000 "," $8,225 "
Yemen,1/1/2019," $9,457,000 "," $8,474 "
Yemen,1/1/2020," $11,987,000 "," $8,724 "
Yemen,1/1/2021," $11,557,000 "," $8,644 "
Yemen,1/1/2022," $12,195,000 "," $9,149 "
Yemen,1/1/2023," $1,064,000 ", $-   
Finland,1/1/2014," $1,396,000 "," $7,977 "
Finland,1/1/2015," $465,000 "," $7,500 "
Finland,1/1/2016," $455,000 "," $6,691 "
Finland,1/1/2017," $461,000 "," $14,406 "
Finland,1/1/2018," $383,000 "," $20,158 "
Finland,1/1/2019," $477,000 "," $19,208 "
Finland,1/1/2020," $1,006,000 "," $13,781 "
Finland,1/1/2021," $1,405,000 "," $14,192 "
Finland,1/1/2022," $1,114,000 "," $15,054 "
Finland,1/1/2023," $1,035,000 "," $16,967 "
Estonia,1/1/2014," $563,000 "," $7,408 "
Estonia,1/1/2015," $557,000 "," $9,603 "
Estonia,1/1/2016," $501,000 "," $11,929 "
Estonia,1/1/2017," $365,000 "," $11,061 "
Estonia,1/1/2018," $427,000 "," $22,474 "
Estonia,1/1/2019," $386,000 "," $15,440 "
Estonia,1/1/2020," $360,000 "," $20,000 "
Estonia,1/1/2021," $709,000 "," $14,180 "
Estonia,1/1/2022," $1,072,000 "," $6,828 "
Estonia,1/1/2023," $1,005,000 "," $12,256 "
Slovakia,1/1/2014," $2,163,000 "," $54,075 "
Slovakia,1/1/2015," $2,782,000 "," $25,291 "
Slovakia,1/1/2016," $662,000 "," $15,395 "
Slovakia,1/1/2017," $653,000 "," $13,894 "
Slovakia,1/1/2018," $583,000 "," $16,194 "
Slovakia,1/1/2019," $369,000 "," $16,773 "
Slovakia,1/1/2020," $375,000 "," $13,393 "
Slovakia,1/1/2021," $597,000 "," $11,940 "
Slovakia,1/1/2022," $1,298,000 "," $10,468 "
Slovakia,1/1/2023," $917,000 "," $20,841 "
Kyrgyzstan,1/1/2014," $610,000 "," $2,118 "
Kyrgyzstan,1/1/2015," $529,000 "," $2,645 "
Kyrgyzstan,1/1/2016," $407,000 "," $2,437 "
Kyrgyzstan,1/1/2017," $780,000 "," $2,847 "
Kyrgyzstan,1/1/2018," $869,000 "," $2,897 "
Kyrgyzstan,1/1/2019," $586,000 "," $2,372 "
Kyrgyzstan,1/1/2020," $730,000 "," $2,005 "
Kyrgyzstan,1/1/2021," $277,000 "," $3,221 "
Kyrgyzstan,1/1/2022," $407,000 "," $2,191 "
Kyrgyzstan,1/1/2023," $850,000 "," $7,328 "
Luxembourg,1/1/2014," $369,000 "," $33,545 "
Luxembourg,1/1/2015," $618,000 "," $77,250 "
Luxembourg,1/1/2016," $1,464,000 "," $104,571 "
Luxembourg,1/1/2017," $2,346,000 "," $167,571 "
Luxembourg,1/1/2018," $788,000 "," $157,600 "
Luxembourg,1/1/2019," $482,000 "," $80,333 "
Luxembourg,1/1/2020," $732,000 "," $91,500 "
Luxembourg,1/1/2021," $1,692,000 "," $130,154 "
Luxembourg,1/1/2022," $1,196,000 "," $108,727 "
Luxembourg,1/1/2023," $779,000 "," $97,375 "
Croatia,1/1/2014," $604,000 "," $14,732 "
