Exporters,Year, TotalValues , UnitePrice 
Bosnia and Herzegovina,1/1/2022," $57,000 "," $57,000 "
Bosnia and Herzegovina,1/1/2023," $27,000 "," $27,000 "
British Indian Ocean Territory,1/1/2021," $39,000 "," $2,786 "
British Indian Ocean Territory,1/1/2023," $26,000 "," $4,333 "
Belarus,1/1/2014," $207,000 "," $8,625 "
Belarus,1/1/2015," $171,000 "," $3,977 "
Belarus,1/1/2016," $268,000 "," $1,775 "
Belarus,1/1/2017," $323,000 "," $1,785 "
Belarus,1/1/2018," $585,000 ", $-   
Belarus,1/1/2019," $986,000 "," $2,000 "
Belarus,1/1/2020," $2,146,000 "," $2,936 "
Belarus,1/1/2021," $3,540,000 "," $3,275 "
Belarus,1/1/2022," $155,000 "," $5,741 "
Belarus,1/1/2023," $25,000 "," $8,333 "
Bhutan,1/1/2016," $11,000 ", $-   
Bhutan,1/1/2017," $18,000 "," $18,000 "
Bhutan,1/1/2018," $9,000 "," $9,000 "
Bhutan,1/1/2019," $14,000 "," $7,000 "
Bhutan,1/1/2020," $15,000 "," $1,364 "
Bhutan,1/1/2021," $10,000 "," $10,000 "
Bhutan,1/1/2022," $18,000 "," $6,000 "
Bhutan,1/1/2023," $24,000 "," $12,000 "
Mongolia,1/1/2014," $14,000 "," $14,000 "
Mongolia,1/1/2015," $18,000 "," $1,000 "
Mongolia,1/1/2016," $49,000 "," $7,000 "
Mongolia,1/1/2017," $63,000 "," $5,727 "
Mongolia,1/1/2018," $73,000 "," $4,294 "
Mongolia,1/1/2019," $24,000 "," $4,000 "
Mongolia,1/1/2020," $8,000 "," $2,667 "
Mongolia,1/1/2021," $11,000 "," $5,500 "
Mongolia,1/1/2022," $22,000 "," $11,000 "
Mongolia,1/1/2023," $23,000 "," $11,500 "
Somalia,1/1/2014," $9,000 "," $4,500 "
Somalia,1/1/2018," $5,000 "," $5,000 "
Somalia,1/1/2019," $1,000 ", $-   
Somalia,1/1/2022," $18,000 ", $-   
Somalia,1/1/2023," $20,000 ", $-   
Samoa,1/1/2018," $2,000 "," $2,000 "
Samoa,1/1/2022," $6,000 "," $6,000 "
Samoa,1/1/2023," $20,000 "," $20,000 "
Haiti,1/1/2017," $8,000 ", $-   
Haiti,1/1/2019," $1,000 ", $-   
Haiti,1/1/2020," $7,000 "," $7,000 "
Haiti,1/1/2021," $37,000 "," $37,000 "
Haiti,1/1/2022," $52,000 "," $10,400 "
Haiti,1/1/2023," $19,000 "," $9,500 "
Tunisia,1/1/2014," $100,000 "," $4,762 "
Tunisia,1/1/2015," $25,000 "," $8,333 "
Tunisia,1/1/2016," $35,000 "," $17,500 "
Tunisia,1/1/2017," $21,000 "," $21,000 "
Tunisia,1/1/2018," $6,000 ", $-   
Tunisia,1/1/2019," $6,000 ", $-   
Tunisia,1/1/2020," $7,000 ", $-   
Tunisia,1/1/2021," $4,000 ", $-   
Tunisia,1/1/2022," $11,000 "," $11,000 "
Tunisia,1/1/2023," $17,000 "," $8,500 "
Saint Kitts and Nevis,1/1/2018," $4,000 "," $4,000 "
Saint Kitts and Nevis,1/1/2019," $9,000 "," $4,500 "
Saint Kitts and Nevis,1/1/2020," $9,000 "," $3,000 "
Saint Kitts and Nevis,1/1/2021," $2,000 ", $-   
Saint Kitts and Nevis,1/1/2022," $177,000 "," $2,269 "
Saint Kitts and Nevis,1/1/2023," $15,000 "," $15,000 "
Bouvet Island,1/1/2017," $26,000 ", $-   
Bouvet Island,1/1/2018," $24,000 "," $3,429 "
Bouvet Island,1/1/2019," $37,000 ", $-   
Bouvet Island,1/1/2020," $101,000 "," $8,417 "
Bouvet Island,1/1/2021," $23,000 "," $2,091 "
Bouvet Island,1/1/2022," $61,000 "," $5,545 "
Bouvet Island,1/1/2023," $15,000 "," $5,000 "
Paraguay,1/1/2014," $182,000 "," $5,200 "
Paraguay,1/1/2015," $194,000 "," $4,128 "
Paraguay,1/1/2016," $151,000 "," $4,314 "
Paraguay,1/1/2017," $83,000 "," $8,300 "
Paraguay,1/1/2018," $4,000 "," $4,000 "
Paraguay,1/1/2019," $9,000 "," $9,000 "
Paraguay,1/1/2020," $15,000 "," $15,000 "
Paraguay,1/1/2021," $10,000 "," $10,000 "
Paraguay,1/1/2022," $6,000 "," $6,000 "
Paraguay,1/1/2023," $15,000 "," $7,500 "
Cameroon,1/1/2014," $24,000 "," $1,600 "
Cameroon,1/1/2015," $38,000 "," $12,667 "
Cameroon,1/1/2016," $45,000 "," $2,143 "
Cameroon,1/1/2017," $13,000 "," $1,182 "
Cameroon,1/1/2018," $20,000 "," $4,000 "
Cameroon,1/1/2019," $3,000 "," $3,000 "
Cameroon,1/1/2020," $1,000 ", $-   
Cameroon,1/1/2021," $2,000 "," $1,000 "
Cameroon,1/1/2022," $288,000 "," $1,973 "
Cameroon,1/1/2023," $15,000 "," $15,000 "
Congo [Republic],1/1/2014," $8,000 ", $-   
Congo [Republic],1/1/2015," $32,000 "," $2,667 "
Congo [Republic],1/1/2016," $1,000 ", $-   
Congo [Republic],1/1/2018," $1,000 ", $-   
Congo [Republic],1/1/2022," $1,000 ", $-   
Congo [Republic],1/1/2023," $15,000 "," $15,000 "
Kiribati,1/1/2022," $7,000 "," $2,333 "
Kiribati,1/1/2023," $13,000 "," $6,500 "
Afghanistan,1/1/2020," $50,000 "," $7,143 "
Afghanistan,1/1/2021," $81,000 "," $4,050 "
Afghanistan,1/1/2022," $16,000 "," $16,000 "
Afghanistan,1/1/2023," $12,000 "," $6,000 "
Timor-Leste,1/1/2017," $5,000 ", $-   
Timor-Leste,1/1/2019," $9,000 ", $-   
Timor-Leste,1/1/2020," $4,000 ", $-   
Timor-Leste,1/1/2021," $10,000 ", $-   
Timor-Leste,1/1/2022," $6,000 ", $-   
Timor-Leste,1/1/2023," $12,000 ", $-   
Venezuela,1/1/2014," $11,000 "," $1,833 "
Venezuela,1/1/2015," $34,000 ", $-   
Venezuela,1/1/2017," $3,000 ", $-   
Venezuela,1/1/2018," $10,000 ", $-   
Venezuela,1/1/2019," $8,000 ", $-   
Venezuela,1/1/2020," $54,000 "," $2,160 "
Venezuela,1/1/2021," $17,000 "," $5,667 "
Venezuela,1/1/2022," $6,000 ", $857 
Venezuela,1/1/2023," $10,000 "," $2,000 "
Brunei,1/1/2014," $1,000 ", $-   
Brunei,1/1/2016," $35,000 "," $11,667 "
Brunei,1/1/2017," $12,000 "," $12,000 "
Brunei,1/1/2018," $16,000 "," $8,000 "
Brunei,1/1/2019," $7,000 "," $1,000 "
Brunei,1/1/2020," $13,000 "," $13,000 "
Brunei,1/1/2021," $23,000 "," $23,000 "
Brunei,1/1/2022," $15,000 "," $7,500 "
Brunei,1/1/2023," $9,000 "," $9,000 "
Saint Helena,1/1/2014," $4,000 ", $-   
Saint Helena,1/1/2023," $7,000 "," $7,000 "
Turkmenistan,1/1/2018," $11,000 ", $550 
Turkmenistan,1/1/2019," $22,000 ", $550 
Turkmenistan,1/1/2020," $30,000 "," $1,200 "
Turkmenistan,1/1/2022," $77,000 ", $963 
Turkmenistan,1/1/2023," $6,000 ", $-   
Burkina Faso,1/1/2014," $3,000 ", $-   
Burkina Faso,1/1/2016," $45,000 "," $9,000 "
Burkina Faso,1/1/2017," $1,000 ", $-   
Burkina Faso,1/1/2018," $1,000 ", $-   
Burkina Faso,1/1/2020," $6,000 ", $333 
Burkina Faso,1/1/2021," $7,000 ", $438 
Burkina Faso,1/1/2022," $55,000 ", $679 
Burkina Faso,1/1/2023," $6,000 "," $1,500 "
Cyprus,1/1/2015," $4,000 ", $-   
Cyprus,1/1/2016," $7,000 ", $-   
Cyprus,1/1/2017," $16,000 "," $16,000 "
Cyprus,1/1/2018," $18,000 "," $9,000 "
Cyprus,1/1/2019," $8,000 "," $8,000 "
Cyprus,1/1/2020," $370,000 "," $92,500 "
Cyprus,1/1/2021," $6,000 "," $6,000 "
Cyprus,1/1/2022," $3,000 ", $-   
Cyprus,1/1/2023," $6,000 "," $6,000 "
Namibia,1/1/2014," $107,000 "," $1,597 "
Namibia,1/1/2015," $181,000 ", $774 
Namibia,1/1/2016," $36,000 "," $4,000 "
Namibia,1/1/2017," $77,000 "," $6,417 "
Namibia,1/1/2018," $9,000 ", $-   
Namibia,1/1/2019," $8,000 "," $8,000 "
Namibia,1/1/2020," $3,000 ", $-   
Namibia,1/1/2021," $4,000 ", $-   
Namibia,1/1/2022," $3,000 "," $3,000 "
Namibia,1/1/2023," $6,000 "," $6,000 "
Qatar,1/1/2014," $788,000 "," $10,103 "
Qatar,1/1/2015," $313,000 "," $9,206 "
Qatar,1/1/2017," $13,000 ", $-   
Qatar,1/1/2018," $386,000 ", $-   
Qatar,1/1/2019," $79,000 ", $-   
Qatar,1/1/2021," $107,000 ", $-   
Qatar,1/1/2022," $33,000 ", $-   
Qatar,1/1/2023," $5,000 ", $-   
Sudan,1/1/2014," $41,000 "," $3,363 "
Sudan,1/1/2017," $28,000 "," $2,545 "
Sudan,1/1/2018," $1,000 ", $-   
Sudan,1/1/2019," $13,000 "," $6,500 "
Sudan,1/1/2020," $10,000 ", $556 
Sudan,1/1/2021," $32,000 "," $3,200 "
Sudan,1/1/2022," $4,000 "," $4,000 "
Sudan,1/1/2023," $5,000 ", $-   
Iceland,1/1/2014," $8,000 ", $-   
Iceland,1/1/2015," $2,000 ", $-   
Iceland,1/1/2016," $7,000 ", $-   
Iceland,1/1/2017," $3,000 ", $-   
Iceland,1/1/2018," $11,000 ", $-   
Iceland,1/1/2019," $5,000 "," $5,000 "
Iceland,1/1/2020," $6,000 ", $-   
Iceland,1/1/2021," $9,000 ", $-   
Iceland,1/1/2022," $4,000 ", $-   
Iceland,1/1/2023," $4,000 ", $-   
Belize,1/1/2014," $62,000 "," $3,100 "
Belize,1/1/2015," $44,000 "," $4,889 "
Belize,1/1/2016," $458,000 "," $4,280 "
Belize,1/1/2017," $47,000 "," $4,700 "
Belize,1/1/2018," $1,000 ", $500 
Belize,1/1/2019," $2,000 "," $1,000 "
Belize,1/1/2020," $2,000 ", $667 
Belize,1/1/2021," $2,000 ", $500 
Belize,1/1/2022," $21,000 "," $10,500 "
Belize,1/1/2023," $4,000 "," $1,000 "
Botswana,1/1/2014," $9,000 "," $1,500 "
Botswana,1/1/2015," $7,000 "," $7,000 "
Botswana,1/1/2016," $10,000 "," $2,500 "
Botswana,1/1/2017," $13,000 "," $4,333 "
Botswana,1/1/2018," $7,000 "," $7,000 "
Botswana,1/1/2019," $5,000 ", $-   
Botswana,1/1/2021," $8,000 ", $-   
Botswana,1/1/2022," $49,000 "," $2,042 "
Botswana,1/1/2023," $3,000 "," $1,500 "
Palestine,1/1/2014," $447,000 ", $-   
Palestine,1/1/2015," $409,000 "," $11,054 "
Palestine,1/1/2016," $574,000 ", $-   
Palestine,1/1/2017," $369,000 ", $-   
Palestine,1/1/2018," $406,000 "," $12,688 "
Palestine,1/1/2019," $434,000 "," $13,152 "
Palestine,1/1/2020," $538,000 "," $9,963 "
Palestine,1/1/2021," $328,000 "," $10,581 "
Palestine,1/1/2022," $341,000 "," $11,759 "
Palestine,1/1/2023," $3,000 "," $3,000 "
Honduras,1/1/2014," $1,000 "," $1,000 "
Honduras,1/1/2016," $19,000 "," $6,333 "
Honduras,1/1/2017," $287,000 "," $15,944 "
Honduras,1/1/2018," $68,000 "," $11,333 "
Honduras,1/1/2021," $1,000 "," $1,000 "
Honduras,1/1/2023," $3,000 ", $-   
Dominican Republic,1/1/2014," $14,000 "," $4,667 "
Dominican Republic,1/1/2015," $26,000 "," $6,500 "
Dominican Republic,1/1/2016," $14,000 "," $1,273 "
Dominican Republic,1/1/2017," $32,000 "," $3,200 "
Dominican Republic,1/1/2018," $11,000 "," $2,750 "
Dominican Republic,1/1/2019," $69,000 "," $8,625 "
Dominican Republic,1/1/2020," $3,000 "," $3,000 "
Dominican Republic,1/1/2021," $41,000 "," $5,857 "
Dominican Republic,1/1/2022," $76,000 "," $8,444 "
Dominican Republic,1/1/2023," $2,000 ", $182 
Cuba,1/1/2023," $2,000 ", $-   
Equatorial Guinea,1/1/2019," $1,000 ", $-   
Equatorial Guinea,1/1/2022," $700,000 "," $1,070 "
Equatorial Guinea,1/1/2023," $1,000 ", $-   
Solomon Islands,1/1/2023," $1,000 ", $-   
American Samoa,1/1/2023," $1,000 ", $-   
Angola,1/1/2015," $337,000 "," $1,453 "
Angola,1/1/2016," $56,000 "," $4,000 "
Angola,1/1/2017," $626,000 "," $2,166 "
Angola,1/1/2018," $217,000 "," $1,855 "
Angola,1/1/2019," $17,000 ", $850 
Angola,1/1/2020," $31,000 "," $6,200 "
Angola,1/1/2021," $8,000 "," $1,600 "
Angola,1/1/2022," $7,000 ", $194 
Angola,1/1/2023," $1,000 ", $125 
Antigua and Barbuda,1/1/2023," $1,000 ", $-   
Guinea,1/1/2015," $1,000 ", $250 
Guinea,1/1/2017," $19,000 "," $4,750 "
Guinea,1/1/2018," $41,000 "," $2,412 "
Guinea,1/1/2019," $41,000 "," $8,200 "
Guinea,1/1/2020," $8,000 "," $2,667 "
Guinea,1/1/2021," $3,000 "," $1,000 "
Guinea,1/1/2022," $11,000 "," $5,500 "
Guinea,1/1/2023," $1,000 ", $-   
North Korea,1/1/2017," $1,000 "," $1,000 "
North Korea,1/1/2019," $13,000 "," $3,250 "
North Korea,1/1/2020," $1,000 ", $-   
North Korea,1/1/2021," $1,000 ", $-   
North Korea,1/1/2023," $1,000 ", $-   
Madagascar,1/1/2014," $110,000 "," $1,375 "
Madagascar,1/1/2015," $138,000 "," $2,654 "
Madagascar,1/1/2016," $136,000 "," $1,402 "
Madagascar,1/1/2017," $94,000 "," $1,541 "
Madagascar,1/1/2018," $64,000 "," $2,667 "
Madagascar,1/1/2019," $11,000 "," $11,000 "
Madagascar,1/1/2020," $105,000 "," $1,296 "
Madagascar,1/1/2021," $36,000 "," $1,636 "
Madagascar,1/1/2022," $3,000 "," $3,000 "
Madagascar,1/1/2023," $1,000 ", $-   
Tokelau,1/1/2023," $1,000 ", $-   
Saint Vincent and the Grenadines,1/1/2015," $1,000 ", $-   
Saint Vincent and the Grenadines,1/1/2023," $1,000 ", $-   
Uruguay,1/1/2014," $138,000 "," $7,263 "
Uruguay,1/1/2015," $143,000 "," $11,000 "
Uruguay,1/1/2016," $13,000 "," $6,500 "
Uruguay,1/1/2017," $1,000 ", $-   
Uruguay,1/1/2018," $5,000 ", $-   
Uruguay,1/1/2019," $1,000 ", $-   
Uruguay,1/1/2020," $1,000 ", $-   
Uruguay,1/1/2021," $2,000 ", $-   
Uruguay,1/1/2022," $1,000 ", $-   
Uruguay,1/1/2023," $1,000 ", $-   
Suriname,1/1/2014," $9,000 "," $4,500 "
Suriname,1/1/2021," $20,000 "," $1,818 "
Swaziland,1/1/2014," $7,000 "," $7,000 "
Swaziland,1/1/2015," $12,000 "," $4,000 "
Swaziland,1/1/2020," $1,000 ", $-   
Swaziland,1/1/2021," $1,000 "," $1,000 "
Seychelles,1/1/2015," $8,000 "," $8,000 "
Guyana,1/1/2014," $282,000 "," $2,848 "
Guyana,1/1/2015," $159,000 "," $3,058 "
Guyana,1/1/2016," $39,000 "," $2,600 "
Guyana,1/1/2017," $5,000 ", $20 
Guyana,1/1/2018," $2,000 ", $667 
Guyana,1/1/2019," $2,000 ", $667 
Guyana,1/1/2020," $2,000 "," $1,000 "
Grenada,1/1/2014," $1,000 ", $-   
Grenada,1/1/2017," $2,000 ", $-   
Grenada,1/1/2018," $8,000 "," $8,000 "
Grenada,1/1/2019," $4,000 ", $-   
Grenada,1/1/2021," $5,000 ", $-   
Malta,1/1/2016," $1,000 "," $1,000 "
Malta,1/1/2017," $4,000 "," $4,000 "
Malta,1/1/2018," $1,000 ", $-   
Malta,1/1/2019," $2,000 ", $-   
Malta,1/1/2020," $1,000 ", $-   
Mauritania,1/1/2020," $31,000 "," $1,292 "
Mauritania,1/1/2022," $140,000 ", $258 
Latvia,1/1/2014," $5,712,000 "," $15,032 "
Latvia,1/1/2015," $5,489,000 "," $10,072 "
Latvia,1/1/2016," $7,657,000 "," $14,984 "
Latvia,1/1/2017," $4,488,000 "," $14,763 "
Latvia,1/1/2018," $4,030,000 "," $9,051 "
Latvia,1/1/2019," $3,487,000 "," $11,248 "
Latvia,1/1/2020," $4,010,000 "," $14,582 "
Latvia,1/1/2021," $4,495,000 "," $14,738 "
Latvia,1/1/2022," $4,427,000 "," $15,811 "
Aruba,1/1/2014," $2,000 ", $-   
Aruba,1/1/2015," $1,000 ", $-   
Aruba,1/1/2017," $4,000 ", $-   
Aruba,1/1/2018," $14,000 "," $1,750 "
Aruba,1/1/2020," $55,000 "," $27,500 "
Aruba,1/1/2021," $1,000 "," $1,000 "
Aruba,1/1/2022," $26,000 "," $26,000 "
Nicaragua,1/1/2017," $17,000 "," $5,667 "
Nicaragua,1/1/2018," $2,000 ", $-   
Nicaragua,1/1/2020," $33,000 "," $16,500 "
Bermuda,1/1/2022," $1,000 ", $-   
Bahamas,1/1/2018," $1,000 ", $-   
Bahamas,1/1/2021," $5,000 "," $5,000 "
Bolivia,1/1/2014," $110,000 "," $22,000 "
Bolivia,1/1/2015," $124,000 "," $13,778 "
Bolivia,1/1/2016," $132,000 "," $22,000 "
Bolivia,1/1/2017," $117,000 "," $16,714 "
Bolivia,1/1/2018," $143,000 "," $11,000 "
Bolivia,1/1/2019," $13,000 "," $13,000 "
Bolivia,1/1/2021," $3,000 ", $-   
Bolivia,1/1/2022," $5,000 ", $-   
Gambia,1/1/2014," $975,000 "," $3,339 "
Gambia,1/1/2015," $276,000 "," $2,845 "
Gambia,1/1/2016," $4,151,000 "," $62,894 "
Gambia,1/1/2017," $251,000 "," $2,041 "
Gambia,1/1/2018," $2,000 ", $667 
Gambia,1/1/2019," $4,000 ", $500 
Gabon,1/1/2022," $4,000 ", $444 
French Polynesia,1/1/2014," $49,000 "," $24,500 "
French Polynesia,1/1/2015," $24,000 "," $24,000 "
French Polynesia,1/1/2016," $26,000 "," $13,000 "
French Polynesia,1/1/2017," $19,000 "," $19,000 "
French Polynesia,1/1/2018," $15,000 "," $15,000 "
French Polynesia,1/1/2019," $15,000 "," $15,000 "
French Polynesia,1/1/2020," $8,000 ", $-   
French Polynesia,1/1/2021," $7,000 ", $-   
French Polynesia,1/1/2022," $14,000 ", $-   
Congo [DRC],1/1/2015," $200,000 ", $551 
Congo [DRC],1/1/2016," $310,000 ", $610 
Congo [DRC],1/1/2017," $300,000 ", $505 
Congo [DRC],1/1/2018," $130,000 ", $342 
Congo [DRC],1/1/2020," $1,000 ", $-   
Congo [DRC],1/1/2021," $1,000 ", $-   
Congo [DRC],1/1/2022," $20,000 "," $6,667 "
Dominica,1/1/2016," $1,000 ", $-   
Dominica,1/1/2017," $10,000 ", $-   
Dominica,1/1/2021," $3,000 "," $3,000 "
Cook Islands,1/1/2018," $2,000 ", $-   
Chad,1/1/2014," $35,000 "," $3,889 "
Chad,1/1/2015," $21,000 "," $10,500 "
Chad,1/1/2016," $2,000 ", $222 
Chad,1/1/2017," $11,000 ", $355 
Chad,1/1/2018," $10,000 ", $278 
Chad,1/1/2019," $6,000 ", $250 
Chad,1/1/2021," $1,000 ", $43 
Comoros,1/1/2019," $1,000 "," $1,000 "
Cocos [Keeling] Islands,1/1/2022," $118,000 "," $4,214 "
Eritrea,1/1/2016," $3,000 "," $3,000 "
British Virgin Islands,1/1/2014," $23,000 "," $2,875 "
British Virgin Islands,1/1/2021," $1,000 ", $-   
Netherlands,1/1/2020," $1,000 ", $-   
Netherlands Antilles,1/1/2019," $1,000 ", $-   
New Caledonia,1/1/2015," $1,000 ", $-   
New Caledonia,1/1/2020," $12,000 "," $6,000 "
Vanuatu,1/1/2015," $44,000 "," $4,889 "
Vanuatu,1/1/2018," $10,000 ", $909 
Pitcairn Islands,1/1/2014," $1,000 ", $-   
Pitcairn Islands,1/1/2021," $28,000 "," $3,500 "
Pitcairn Islands,1/1/2022," $25,000 "," $1,563 "
Marshall Islands,1/1/2022," $1,000 ", $-   
Libya,1/1/2015," $261,000 "," $13,737 "
Libya,1/1/2017," $293,000 ", $651 
Libya,1/1/2021," $1,000 ", $-   
Guam,1/1/2017," $1,000 ", $-   
Gibraltar,1/1/2017," $1,000 ", $-   
Gibraltar,1/1/2022," $1,000 ", $-   
Saint Pierre and Miquelon,1/1/2020," $15,000 ", $-   
Saint Pierre and Miquelon,1/1/2021," $1,000 "," $7,634 "
Saint Pierre and Miquelon,1/1/2022," $3,000 "," $13,575 "
Guinea-Bissau,1/1/2019," $4,000 "," $2,000 "
South Sudan,1/1/2016," $1,000 ", $-   
South Sudan,1/1/2021," $1,000 ", $-   
South Sudan,1/1/2022," $40,000 "," $13,333 "
U.S. Minor Outlying Islands,1/1/2014," $8,000 ", $-   
U.S. Minor Outlying Islands,1/1/2015," $7,000 "," $7,000 "
U.S. Minor Outlying Islands,1/1/2016," $19,000 "," $9,500 "
U.S. Minor Outlying Islands,1/1/2017," $18,000 "," $6,000 "
U.S. Minor Outlying Islands,1/1/2018," $24,000 "," $3,429 "
U.S. Minor Outlying Islands,1/1/2019," $11,000 "," $11,000 "
U.S. Minor Outlying Islands,1/1/2020," $11,000 ", $-   
Turks and Caicos Islands,1/1/2014," $2,000 ", $-   
Turks and Caicos Islands,1/1/2015," $2,000 "," $1,000 "
Turks and Caicos Islands,1/1/2016," $3,000 ", $750 
Turks and Caicos Islands,1/1/2017," $2,000 ", $-   
Turks and Caicos Islands,1/1/2018," $1,000 ", $-   
Turks and Caicos Islands,1/1/2020," $1,000 ", $-   
Turks and Caicos Islands,1/1/2021," $4,000 ", $-   
